INITIAL_DATA_CHUNK_SIZE=2000000, movies in common minimum = 6
[265, 390, 799, 8051, 10989]
[21, 91, 3001, 6562, 9840]
[16, 57, 260, 4991, 6074]
[2, 20, 2915, 4862, 6446]
[5, 10, 1154, 6579, 9133]
[22, 85, 1450, 4475, 7278]
[57, 196, 251, 1056, 9685]
[5, 675, 1207, 2597, 12856]
[16, 127, 2715, 3012, 7959]
[7, 32, 7176, 8389, 12075]
[21, 91, 3001, 6562, 9840]
[3, 326, 373, 9387, 11955]
[20, 424, 4422, 6646, 13138]
[44, 108, 5395, 7818, 11649]
[33, 710, 755, 2678, 4806]
[2, 117, 2095, 5573, 6846]
[164, 571, 2320, 5583, 10787]
[20, 95, 206, 4422, 6579]
[37, 132, 151, 10938, 11373]
[127, 207, 303, 2534, 3940]
[22, 133, 232, 4663, 5311]
[22, 85, 638, 1740, 7791]
[5, 10, 2016, 3410, 4289]
[18, 910, 7257, 10203, 10725]
[15, 1025, 1943, 2220, 9387]
[22, 49, 604, 655, 5622]
[10, 23, 3214, 7622, 12785]
[1888,2,418,2014,10007]
[706,18,233,3566,3573]
[7257,23,196,4399,9914]
[8007,10,19,6447,9337]
[11010,71,154,1984,12191]
[5913,16,1088,763,5737]
[4502,1,196,184,11391]
[4254,2,10,7622,9337]
[2781,5,10,436,1155]
[9983,14,127,743,6650]
[5604,7,221,3676,8185]
[12605,33,491,1885,11799]
[8510,20,61,4289,4862]
[3532,7,32,7176,8389]
[6010,5,20,1366,4289]
[11833,44,923,252,5092]
[6074,16,57,260,4991]
[3695,5,20,2016,4289]
[718,71,488,1943,5962]
[11703,23,110,1064,7598]
[664,7,70,7176,8389]
[3764,7,32,7176,10589]
[12053,10,127,595,7049]
[383,13,45,4101,5326]
[7695,2,117,1518,4850]
[12235,5,20,2016,9337]
[11328,5,10,436,2387]
[3134,40,2355,1327,11508]
[11332,5,10,1176,4822]
[10212,16,57,260,4991]
[8284,20,38,5254,6702]
[7285,21,91,4215,9840]
[6291,5,15,5416,8141]
[8825,81,137,4399,9176]
[3618,19,38,1266,9495]
[958,2,28,2915,4862]
[3145,9,2416,47,139]
[2807,45,47,2416,7121]
[1223,16,196,6342,7884]
[10756,15,62,6983,11955]
[7422,5,15,266,10433]
[943,8,1323,6224,13269]
[12235,5,20,2016,9337]
[13212,23,82,26,13028]
[5206,5,10,4289,6579]
[7006,5,10,2016,5124]
[664,7,70,7176,8389]
[5440,68,1055,424,3321]
[2659,4,26,1314,1888]
[1130,4,26,1314,1888]
[12892,7,70,7176,8389]
[8360,22,49,530,6435]
[1676,28,605,5022,6846]
[4513,15,19,111,12700]
[93,53,845,672,7368]
[7147,31,2925,8701,11730]
[9010,10,127,5235,10193]
[9261,5,10,2016,9337]
[10133,18,233,5287,7572]
[2517,22,49,6839,7043]
[6570,27,333,2570,2957]
[184,97,1031,3632,9564]
[6570,27,333,2570,2957]
[9000,5,10,1012,4289]
[2438,10,147,1586,6559]
[3574,130,463,383,2153]
[4942,57,127,424,2417]
[5061,9,92,1366,11060]
[6352,20,233,5254,11133]
[9644,5,10,1012,4289]
[4394,2,10,7622,9337]
[11225,13,103,1627,11277]
[4155,15,124,746,10611]

INITIAL_DATA_CHUNK_SIZE=10000000, movies in common minimum = 6
71, 413, 1154, 18558, 19001
59, 1252, 2367, 23969, 57695
21, 91, 3001, 4306, 9840
8, 635, 3093, 20267, 50045
2, 593, 18899, 22198, 41447
2, 10, 24696, 43711, 50572
9, 711, 1875, 26792, 64482
37, 657, 2996, 19581, 39339
23, 71, 7598, 7869, 51453
5, 10, 2659, 4092, 25158
3, 33, 35323, 45774, 46961
26, 133, 10248, 16558, 28101
6, 1074, 5900, 6538, 6606
13, 206, 1627, 12227, 45113
37, 399, 5469, 10768, 28896
5, 10, 1335, 38321, 43340
5, 10, 1533, 20571, 29710
104, 127, 3381, 13217, 55655
6, 294, 2626, 32621, 42991
5, 10, 1154, 52539, 61597
